mode: set
goversion/config/config.go:19.52,25.39 4 1
goversion/engine/aggregator.go:140.3,140.31 1 1
goversion/engine/aggregator.go:145.42,147.13 2 1
goversion/engine/aggregator.go:147.13,149.3 1 1
goversion/engine/aggregator.go:151.2,155.22 4 1
goversion/engine/aggregator.go:155.22,157.3 1 1
goversion/engine/aggregator.go:159.2,160.23 2 1
goversion/engine/aggregator.go:160.23,162.3 1 1
goversion/engine/aggregator.go:164.2,189.3 2 1
goversion/engine/aggregator.go:192.51,194.36 2 1
goversion/engine/aggregator.go:194.36,195.27 1 1
goversion/engine/aggregator.go:195.27,197.4 1 1
goversion/engine/aggregator.go:199.2,199.17 1 1
goversion/engine/aggregator.go:202.86,205.43 2 1
goversion/engine/aggregator.go:205.43,207.21 2 1
goversion/engine/aggregator.go:207.21,209.36 2 1
goversion/engine/aggregator.go:209.36,211.5 1 1
goversion/engine/aggregator.go:215.2,215.24 1 1
goversion/engine/aggregator.go:215.24,217.3 1 1
goversion/engine/aggregator.go:219.2,220.29 2 1
goversion/engine/aggregator.go:220.29,222.3 1 1
goversion/engine/aggregator.go:223.2,227.29 3 1
goversion/engine/aggregator.go:227.29,229.3 1 1
goversion/engine/aggregator.go:230.2,230.23 1 1
goversion/engine/aggregator.go:230.23,232.3 1 1
goversion/engine/aggregator.go:235.2,235.14 1 1
goversion/engine/aggregator.go:235.14,237.3 1 1
goversion/engine/aggregator.go:239.2,239.27 1 1
goversion/engine/detector.go:24.55,26.16 2 1
goversion/engine/detector.go:26.16,28.3 1 1
goversion/engine/detector.go:30.2,33.8 1 0
goversion/engine/detector.go:36.63,39.2 2 1
goversion/engine/detector.go:41.57,43.41 2 1
goversion/engine/detector.go:43.41,46.17 3 1
goversion/engine/detector.go:46.17,48.12 2 1
goversion/engine/detector.go:50.3,50.77 1 1
goversion/engine/detector.go:50.77,52.4 1 1
goversion/engine/detector.go:55.2,55.34 1 1
goversion/engine/detector.go:58.78,61.30 3 1
goversion/engine/detector.go:61.30,67.3 1 1
goversion/engine/detector.go:69.2,69.16 1 1
goversion/engine/detector.go:72.76,74.31 2 1
goversion/engine/detector.go:74.31,75.15 1 1
goversion/engine/detector.go:75.15,77.4 1 1
goversion/engine/detector.go:80.2,85.16 3 1
goversion/engine/detector.go:85.16,87.3 1 1
goversion/engine/detector.go:89.2,89.28 1 1
goversion/engine/detector.go:89.28,91.17 2 1
goversion/engine/detector.go:91.17,93.4 1 1
goversion/engine/detector.go:96.2,96.65 1 0
goversion/main.go:16.13,17.30 1 0
goversion/main.go:17.30,20.3 2 0
goversion/main.go:23.18,27.57 3 0
goversion/main.go:27.57,28.26 1 0
goversion/main.go:28.26,30.4 1 0
goversion/main.go:31.3,31.13 1 0
goversion/main.go:34.2,35.16 2 0
goversion/main.go:35.16,37.3 1 0
goversion/main.go:38.2,41.16 3 0
goversion/main.go:41.16,43.3 1 0
goversion/main.go:44.2,51.16 4 0
goversion/main.go:51.16,53.3 1 0
goversion/main.go:55.2,58.32 3 0
goversion/main.go:58.32,60.3 1 0
goversion/main.go:62.2,62.12 1 0
